add_test(btree btree.cpp)
add_test(coded_lock coded_lock.cpp)
add_test(factorial factorial.cpp)
add_test(games_solution games_solution.cpp)
add_test(greatest_sum_of_sub_array greatest_sum_of_sub_array.cpp)
add_test(hanoi hanoi.cpp)
add_test(longest_common_subsequence longest_common_subsequence.cpp)
add_test(longest_symmetrical_length longest_symmetrical_length.cpp)
add_test(magic_square magic_square.cpp)
add_test(reverse_words_in_sentence reverse_words_in_sentence.cpp)
add_test(sort_list_and_remove_dup sort_list_and_remove_dup.cpp)

add_exe(diamond_chess diamond_chess.c)
add_exe(eight_queen eight_queen.c)
add_exe(horse_move horse_move.c)
add_exe(logic_question logic_question.c)
add_exe(nine_interlocking_rings nine_interlocking_rings.c)
add_exe(sudoku sudoku.c)
